INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자1', '작성자1', '제목1', '본문1', 11, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자157', '작성자157', '제목157', '본문157', 157157, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자158', '작성자158', '제목158', '본문158', 158158, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자159', '작성자159', '제목159', '본문159', 159159, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자160', '작성자160', '제목160', '본문160', 160160, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자161', '작성자161', '제목161', '본문161', 161161, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자162', '작성자162', '제목162', '본문162', 162162, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자163', '작성자163', '제목163', '본문163', 163163, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자164', '작성자164', '제목164', '본문164', 164164, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자165', '작성자165', '제목165', '본문165', 165165, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자166', '작성자166', '제목166', '본문166', 166166, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자167', '작성자167', '제목167', '본문167', 167167, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자168', '작성자168', '제목168', '본문168', 168168, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자169', '작성자169', '제목169', '본문169', 169169, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자170', '작성자170', '제목170', '본문170', 170170, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자171', '작성자171', '제목171', '본문171', 171171, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자172', '작성자172', '제목172', '본문172', 172172, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자173', '작성자173', '제목173', '본문173', 173173, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자174', '작성자174', '제목174', '본문174', 174174, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자175', '작성자175', '제목175', '본문175', 175175, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자176', '작성자176', '제목176', '본문176', 176176, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자177', '작성자177', '제목177', '본문177', 177177, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자178', '작성자178', '제목178', '본문178', 178178, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자179', '작성자179', '제목179', '본문179', 179179, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자180', '작성자180', '제목180', '본문180', 180180, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자181', '작성자181', '제목181', '본문181', 181181, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자182', '작성자182', '제목182', '본문182', 182182, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자183', '작성자183', '제목183', '본문183', 183183, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자184', '작성자184', '제목184', '본문184', 184184, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자185', '작성자185', '제목185', '본문185', 185185, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자186', '작성자186', '제목186', '본문186', 186186, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자187', '작성자187', '제목187', '본문187', 187187, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자188', '작성자188', '제목188', '본문188', 188188, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자189', '작성자189', '제목189', '본문189', 189189, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자190', '작성자190', '제목190', '본문190', 190190, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자191', '작성자191', '제목191', '본문191', 191191, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자192', '작성자192', '제목192', '본문192', 192192, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자193', '작성자193', '제목193', '본문193', 193193, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자194', '작성자194', '제목194', '본문194', 194194, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자195', '작성자195', '제목195', '본문195', 195195, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자196', '작성자196', '제목196', '본문196', 196196, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자197', '작성자197', '제목197', '본문197', 197197, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자198', '작성자198', '제목198', '본문198', 198198, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자199', '작성자199', '제목199', '본문199', 199199, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자200', '작성자200', '제목200', '본문200', 200200, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자201', '작성자201', '제목201', '본문201', 201201, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자202', '작성자202', '제목202', '본문202', 202202, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자203', '작성자203', '제목203', '본문203', 203203, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자204', '작성자204', '제목204', '본문204', 204204, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자205', '작성자205', '제목205', '본문205', 205205, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자206', '작성자206', '제목206', '본문206', 206206, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자207', '작성자207', '제목207', '본문207', 207207, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자208', '작성자208', '제목208', '본문208', 208208, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자209', '작성자209', '제목209', '본문209', 209209, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자210', '작성자210', '제목210', '본문210', 210210, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자211', '작성자211', '제목211', '본문211', 211211, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자212', '작성자212', '제목212', '본문212', 212212, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자213', '작성자213', '제목213', '본문213', 213213, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자214', '작성자214', '제목214', '본문214', 214214, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자215', '작성자215', '제목215', '본문215', 215215, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자216', '작성자216', '제목216', '본문216', 216216, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자217', '작성자217', '제목217', '본문217', 217217, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자218', '작성자218', '제목218', '본문218', 218218, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자219', '작성자219', '제목219', '본문219', 219219, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자220', '작성자220', '제목220', '본문220', 220220, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자221', '작성자221', '제목221', '본문221', 221221, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자222', '작성자222', '제목222', '본문222', 222222, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자223', '작성자223', '제목223', '본문223', 223223, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자224', '작성자224', '제목224', '본문224', 224224, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자225', '작성자225', '제목225', '본문225', 225225, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자226', '작성자226', '제목226', '본문226', 226226, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자227', '작성자227', '제목227', '본문227', 227227, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자228', '작성자228', '제목228', '본문228', 228228, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자229', '작성자229', '제목229', '본문229', 229229, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자230', '작성자230', '제목230', '본문230', 230230, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자231', '작성자231', '제목231', '본문231', 231231, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자232', '작성자232', '제목232', '본문232', 232232, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자233', '작성자233', '제목233', '본문233', 233233, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자234', '작성자234', '제목234', '본문234', 234234, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자235', '작성자235', '제목235', '본문235', 235235, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자236', '작성자236', '제목236', '본문236', 236236, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자237', '작성자237', '제목237', '본문237', 237237, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자238', '작성자238', '제목238', '본문238', 238238, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자239', '작성자239', '제목239', '본문239', 239239, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자240', '작성자240', '제목240', '본문240', 240240, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자241', '작성자241', '제목241', '본문241', 241241, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자242', '작성자242', '제목242', '본문242', 242242, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자243', '작성자243', '제목243', '본문243', 243243, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자244', '작성자244', '제목244', '본문244', 244244, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자245', '작성자245', '제목245', '본문245', 245245, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자246', '작성자246', '제목246', '본문246', 246246, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자247', '작성자247', '제목247', '본문247', 247247, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자248', '작성자248', '제목248', '본문248', 248248, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자249', '작성자249', '제목249', '본문249', 249249, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자250', '작성자250', '제목250', '본문250', 250250, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자251', '작성자251', '제목251', '본문251', 251251, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자252', '작성자252', '제목252', '본문252', 252252, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자253', '작성자253', '제목253', '본문253', 253253, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자254', '작성자254', '제목254', '본문254', 254254, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자255', '작성자255', '제목255', '본문255', 255255, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자256', '작성자256', '제목256', '본문256', 256256, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자257', '작성자257', '제목257', '본문257', 257257, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자258', '작성자258', '제목258', '본문258', 258258, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자259', '작성자259', '제목259', '본문259', 259259, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자260', '작성자260', '제목260', '본문260', 260260, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자261', '작성자261', '제목261', '본문261', 261261, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자262', '작성자262', '제목262', '본문262', 262262, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자263', '작성자263', '제목263', '본문263', 263263, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자264', '작성자264', '제목264', '본문264', 264264, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자265', '작성자265', '제목265', '본문265', 265265, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자266', '작성자266', '제목266', '본문266', 266266, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자267', '작성자267', '제목267', '본문267', 267267, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자268', '작성자268', '제목268', '본문268', 268268, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자269', '작성자269', '제목269', '본문269', 269269, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자270', '작성자270', '제목270', '본문270', 270270, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자271', '작성자271', '제목271', '본문271', 271271, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자272', '작성자272', '제목272', '본문272', 272272, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자273', '작성자273', '제목273', '본문273', 273273, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자274', '작성자274', '제목274', '본문274', 274274, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자275', '작성자275', '제목275', '본문275', 275275, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자276', '작성자276', '제목276', '본문276', 276276, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자277', '작성자277', '제목277', '본문277', 277277, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자278', '작성자278', '제목278', '본문278', 278278, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자279', '작성자279', '제목279', '본문279', 279279, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자280', '작성자280', '제목280', '본문280', 280280, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자281', '작성자281', '제목281', '본문281', 281281, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자282', '작성자282', '제목282', '본문282', 282282, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자283', '작성자283', '제목283', '본문283', 283283, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자284', '작성자284', '제목284', '본문284', 284284, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자285', '작성자285', '제목285', '본문285', 285285, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자286', '작성자286', '제목286', '본문286', 286286, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자287', '작성자287', '제목287', '본문287', 287287, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자288', '작성자288', '제목288', '본문288', 288288, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자289', '작성자289', '제목289', '본문289', 289289, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자290', '작성자290', '제목290', '본문290', 290290, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자291', '작성자291', '제목291', '본문291', 291291, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자292', '작성자292', '제목292', '본문292', 292292, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자293', '작성자293', '제목293', '본문293', 293293, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자294', '작성자294', '제목294', '본문294', 294294, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자295', '작성자295', '제목295', '본문295', 295295, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자296', '작성자296', '제목296', '본문296', 296296, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자297', '작성자297', '제목297', '본문297', 297297, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자298', '작성자298', '제목298', '본문298', 298298, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자299', '작성자299', '제목299', '본문299', 299299, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자300', '작성자300', '제목300', '본문300', 300300, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자301', '작성자301', '제목301', '본문301', 301301, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자302', '작성자302', '제목302', '본문302', 302302, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자303', '작성자303', '제목303', '본문303', 303303, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자304', '작성자304', '제목304', '본문304', 304304, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자305', '작성자305', '제목305', '본문305', 305305, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자306', '작성자306', '제목306', '본문306', 306306, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자307', '작성자307', '제목307', '본문307', 307307, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자308', '작성자308', '제목308', '본문308', 308308, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자309', '작성자309', '제목309', '본문309', 309309, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자310', '작성자310', '제목310', '본문310', 310310, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자311', '작성자311', '제목311', '본문311', 311311, 'A', 0);
INSERT INTO board ( boardno, writerid, writer, title, content, hit, boardtype, msgto ) VALUES ( board_seq.nextval, '작성작성자312', '작성자312', '제목312', '본문312', 312312, 'A', 0);
